# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    15:18:void onCreate(android.os.Bundle):79 -> onCreate
    19:32:void onCreate(android.os.Bundle):80:93 -> onCreate
    1:3:void onDestroy():138:140 -> onDestroy
    1:1:int onGetLayoutId():178:178 -> onGetLayoutId
    1:3:void onRestoreInstanceState(android.os.Bundle):151:153 -> onRestoreInstanceState
    1:2:void onSaveInstanceState(android.os.Bundle):145:146 -> onSaveInstanceState
    1:1:void onViewDidCreated(android.os.Bundle):186:186 -> onViewDidCreated
    1:1:void permission(com.quangph.base.common.ActivityNavi$OnActivityResult,java.lang.String):277:277 -> permission
    1:1:void permissions(com.quangph.base.common.ActivityNavi$OnActivityResult,java.lang.String[]):281:281 -> permissions
    1:1:void setKeyboardAction(com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG):197:197 -> setKeyboardAction
    1:6:void showKeyBoard(android.view.View):255:260 -> showKeyBoard
    1:1:void showToast(int):230:230 -> showToast
    2:2:void showToast(java.lang.String):234:234 -> showToast
com.quangph.base.common.BaseActivity$1 -> com.quangph.base.common.BaseActivity$a:
    android.os.Bundle val$savedInstanceState -> a
    com.quangph.base.common.BaseActivity this$0 -> b
    1:1:void <init>(com.quangph.base.common.BaseActivity,android.os.Bundle):80:80 -> <init>
    1:3:void run():84:86 -> run
com.quangph.base.common.BaseActivity$UnCaughtException -> com.quangph.base.common.BaseActivity$b:
    android.content.Context context -> a
    java.lang.String[] mEmailForErrorReports -> b
    1:3:void <init>(android.content.Context,java.lang.String[]):304:306 -> <init>
    1:11:void addInformation(java.lang.StringBuilder):327:337 -> a
    12:27:void addInformation(java.lang.StringBuilder):336:351 -> a
    28:29:android.os.StatFs getStatFs():310:311 -> a
    28:29:void addInformation(java.lang.StringBuilder):352 -> a
    30:30:void addInformation(java.lang.StringBuilder):353:353 -> a
    31:32:long getTotalInternalMemorySize(android.os.StatFs):321:322 -> a
    31:32:void addInformation(java.lang.StringBuilder):354 -> a
    33:35:void addInformation(java.lang.StringBuilder):353:355 -> a
    36:37:long getAvailableInternalMemorySize(android.os.StatFs):315:316 -> a
    36:37:void addInformation(java.lang.StringBuilder):356 -> a
    38:39:void addInformation(java.lang.StringBuilder):355:356 -> a
    1:18:void uncaughtException(java.lang.Thread,java.lang.Throwable):362:379 -> uncaughtException
    19:53:void sendErrorMail(java.lang.StringBuilder,java.lang.String[]):389:423 -> uncaughtException
    19:53:void uncaughtException(java.lang.Thread,java.lang.Throwable):380 -> uncaughtException
    54:54:void uncaughtException(java.lang.Thread,java.lang.Throwable):383:383 -> uncaughtException
com.quangph.base.common.BaseActivity$UnCaughtException$1 -> com.quangph.base.common.a:
    com.quangph.base.common.BaseActivity$UnCaughtException this$0 -> c
    androidx.appcompat.app.AlertDialog$Builder val$builder -> a
    java.lang.StringBuilder val$errorContent -> b
    1:1:void <init>(com.quangph.base.common.BaseActivity$UnCaughtException,androidx.appcompat.app.AlertDialog$Builder,java.lang.StringBuilder):390:390 -> <init>
    1:29:void run():393:421 -> run
com.quangph.base.common.BaseActivity$UnCaughtException$1$1 -> com.quangph.base.common.a$a:
    1:1:void <init>(com.quangph.base.common.BaseActivity$UnCaughtException$1):396:396 -> <init>
    1:1:void onClick(android.content.DialogInterface,int):399:399 -> onClick
com.quangph.base.common.BaseActivity$UnCaughtException$1$2 -> com.quangph.base.common.a$b:
    com.quangph.base.common.BaseActivity$UnCaughtException$1 this$1 -> a
    1:1:void <init>(com.quangph.base.common.BaseActivity$UnCaughtException$1):402:402 -> <init>
    1:12:void onClick(android.content.DialogInterface,int):405:416 -> onClick
com.quangph.base.common.BaseApplication -> com.quangph.base.common.BaseApplication:
    android.app.Application sApplication -> b
    boolean wasInBackground -> a
    1:3:void <init>():13:15 -> <init>
    1:1:android.app.Application getApplication():18:18 -> getApplication
    1:1:android.content.Context getContext():22:22 -> getContext
    1:1:boolean gotoIntoBackground():34:34 -> gotoIntoBackground
    1:4:void onCreate():27:30 -> onCreate
com.quangph.base.common.BaseApplication$BackgroundControlLifecycleHandler -> com.quangph.base.common.BaseApplication$a:
    com.quangph.base.common.BaseApplication this$0 -> c
    int stopped -> b
    int started -> a
    1:1:void <init>(com.quangph.base.common.BaseApplication):37:37 -> <init>
    1:1:void onActivityResumed(android.app.Activity):51:51 -> onActivityResumed
    1:1:void onActivityStarted(android.app.Activity):64:64 -> onActivityStarted
    1:2:void onActivityStopped(android.app.Activity):69:70 -> onActivityStopped
com.quangph.base.common.BaseFragment -> com.quangph.base.common.BaseFragment:
    android.os.Handler mHandler -> f
    java.lang.Runnable mResumeRunnable -> g
    int mShowingStatus -> e
    boolean isAvailable -> h
    boolean isUserSeen -> a
    com.quangph.base.common.ActivityNavi mPermissionLauncher -> j
    boolean isDisplayed -> b
    com.quangph.base.common.ActivityNavi mActivityLauncher -> i
    boolean isViewCreated -> c
    boolean isUsedInViewPager -> d
    com.quangph.base.common.ActivityNavi mMultiPermissionLauncher -> k
    1:51:void <init>():28:78 -> <init>
    1:14:void userVisibleChanged(boolean):247:260 -> a
    15:24:void userVisibleChanged(boolean):254:263 -> a
    1:1:boolean isAvailable():283:283 -> isAvailable
    1:1:boolean isUserFirstSight():279:279 -> isUserFirstSight
    1:3:void launch(android.content.Intent,com.quangph.base.common.ActivityNavi$OnActivityResult):223:225 -> launch
    1:5:void onActivityCreated(android.os.Bundle):129:133 -> onActivityCreated
    6:8:void userFirstSight():239:241 -> onActivityCreated
    6:8:void onActivityCreated(android.os.Bundle):134 -> onActivityCreated
    1:1:void onBindView(android.view.View):120:120 -> onBindView
    1:2:void onCreate(android.os.Bundle):83:84 -> onCreate
    1:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):91:92 -> onCreateView
    1:5:void onDestroyView():209:213 -> onDestroyView
    1:1:int onGetLayoutId():116:116 -> onGetLayoutId
    1:6:void onHiddenChanged(boolean):173:178 -> onHiddenChanged
    7:9:void userFirstSight():239:241 -> onHiddenChanged
    7:9:void onHiddenChanged(boolean):179 -> onHiddenChanged
    10:10:void onHiddenChanged(boolean):181:181 -> onHiddenChanged
    1:5:void onPause():189:193 -> onPause
    1:6:void onResume():198:203 -> onResume
    1:2:void onSaveInstanceState(android.os.Bundle):111:112 -> onSaveInstanceState
    1:9:void onViewCreated(android.view.View,android.os.Bundle):97:105 -> onViewCreated
    1:1:void permission(com.quangph.base.common.ActivityNavi$OnActivityResult,java.lang.String):230:230 -> permission
    1:1:void permissions(com.quangph.base.common.ActivityNavi$OnActivityResult,java.lang.String[]):234:234 -> permissions
    1:13:void setUserVisibleHint(boolean):141:153 -> setUserVisibleHint
    14:17:void userFirstSight():238:241 -> setUserVisibleHint
    14:17:void setUserVisibleHint(boolean):154 -> setUserVisibleHint
    18:23:void setUserVisibleHint(boolean):158:163 -> setUserVisibleHint
com.quangph.base.common.BaseFragment$1 -> com.quangph.base.common.BaseFragment$a:
    com.quangph.base.common.BaseFragment this$0 -> a
    1:1:void <init>(com.quangph.base.common.BaseFragment):49:49 -> <init>
    1:5:void run():52:56 -> run
    6:8:void com.quangph.base.common.BaseFragment.userFirstSight():239:241 -> run
    6:8:void run():57 -> run
    9:15:void run():59:65 -> run
com.quangph.base.common.BaseMultiDexApplication -> com.quangph.base.common.BaseMultiDexApplication:
    android.app.Application sApplication -> b
    boolean wasInBackground -> a
    1:3:void <init>():15:17 -> <init>
    1:1:android.app.Application getApplication():20:20 -> getApplication
    1:1:android.content.Context getContext():24:24 -> getContext
    1:1:boolean gotoIntoBackgroud():36:36 -> gotoIntoBackgroud
    1:4:void onCreate():29:32 -> onCreate
com.quangph.base.common.BaseMultiDexApplication$BackgroundControllLifecycleHandler -> com.quangph.base.common.BaseMultiDexApplication$a:
    com.quangph.base.common.BaseMultiDexApplication this$0 -> c
    int stopped -> b
    int started -> a
    1:1:void <init>(com.quangph.base.common.BaseMultiDexApplication):39:39 -> <init>
    1:1:void onActivityResumed(android.app.Activity):53:53 -> onActivityResumed
    1:1:void onActivityStarted(android.app.Activity):66:66 -> onActivityStarted
    1:2:void onActivityStopped(android.app.Activity):71:72 -> onActivityStopped
com.quangph.base.common.KeyboardTouchManager -> com.quangph.base.common.KeyboardTouchManager:
    com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG mAction -> g
    float mScaledTouchSlop -> d
    float mLastTouchY -> c
    float mLastTouchX -> b
    android.graphics.Rect mOutSideKeyboardBound -> e
    com.quangph.base.common.BaseActivity mBaseActivity -> a
    android.view.View mRootView -> f
    1:1:void <init>(com.quangph.base.common.BaseActivity):27:27 -> <init>
    2:7:void <init>(com.quangph.base.common.BaseActivity):25:30 -> <init>
    1:17:boolean hideKeyBoardWhenTouchOutside(android.view.MotionEvent):83:99 -> a
    1:10:boolean dispatchTouchEvent(android.view.MotionEvent):34:43 -> dispatchTouchEvent
    11:13:boolean isScrollGesture(android.view.MotionEvent,float,float):72:74 -> dispatchTouchEvent
    11:13:boolean dispatchTouchEvent(android.view.MotionEvent):43 -> dispatchTouchEvent
    14:14:boolean hideKeyboardWhenScrollingOutside():68:68 -> dispatchTouchEvent
    14:14:boolean dispatchTouchEvent(android.view.MotionEvent):45 -> dispatchTouchEvent
    15:15:boolean dispatchTouchEvent(android.view.MotionEvent):46:46 -> dispatchTouchEvent
    16:16:boolean hideKeyboardWhenScrollingOutside():68:68 -> dispatchTouchEvent
    16:16:boolean dispatchTouchEvent(android.view.MotionEvent):51 -> dispatchTouchEvent
    17:18:boolean dispatchTouchEvent(android.view.MotionEvent):52:53 -> dispatchTouchEvent
    19:20:boolean dispatchTouchEvent(android.view.MotionEvent):38:39 -> dispatchTouchEvent
    21:24:boolean consumeDownEvent(android.view.MotionEvent):107:110 -> dispatchTouchEvent
    21:24:boolean dispatchTouchEvent(android.view.MotionEvent):41 -> dispatchTouchEvent
    1:1:void setAction(com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG):64:64 -> setAction
com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG -> com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG:
    1:1:com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG[] $values():14:14 -> $values
    1:1:void <clinit>():15:15 -> <clinit>
    2:2:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(java.lang.String,int):14:14 -> <init>
    1:1:com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG valueOf(java.lang.String):14:14 -> valueOf
    1:1:com.quangph.base.common.KeyboardTouchManager$KEYBOARD_CONFIG[] values():14:14 -> values
com.quangph.base.common.ScreenOrientationHelper -> b1:
    android.app.Activity mActivity -> a
    int mLastOrientation -> b
    boolean isStartFromOrientation -> c
    1:2:void <init>(android.app.Activity):16:17 -> <init>
    1:1:void onCreate(android.os.Bundle):22:22 -> a
    2:8:void checkOrientationChanged():37:43 -> a
    1:2:void onRestoreInstanceState(android.os.Bundle):32:33 -> b
    1:1:void onSaveInstanceState(android.os.Bundle):27:27 -> c
com.quangph.base.common.bus.AppBus -> j:
    android.os.Handler mHandler -> e
    com.quangph.base.common.bus.AppBus sInstance -> f
    java.util.List mHandlerList -> d
    1:5:void <init>():17:21 -> <init>
    1:9:com.quangph.base.common.bus.AppBus getInstance():24:32 -> a
    10:10:void register(com.quangph.base.common.bus.IAppEventHandler):41:41 -> a
    1:1:void unregister(com.quangph.base.common.bus.IAppEventHandler):45:45 -> b
    1:1:void handleEvent(java.lang.Object):17:17 -> handleEvent
    2:2:void com.quangph.base.common.bus.AppBus.handleEvent(com.quangph.base.common.bus.IAppEvent):37:37 -> handleEvent
    2:2:void handleEvent(java.lang.Object):17 -> handleEvent
com.quangph.base.common.bus.AppBus$EventHandler -> j$a:
    java.lang.ref.WeakReference weakBus -> a
    1:2:void <init>(com.quangph.base.common.bus.AppBus):54:55 -> <init>
    1:11:void handleMessage(android.os.Message):60:70 -> handleMessage
com.quangph.base.common.converter.ArrayConverter -> com.quangph.base.common.converter.ArrayConverter:
    com.quangph.base.common.converter.IConverter mConverter -> a
    1:2:void <init>(com.quangph.base.common.converter.IConverter):13:14 -> <init>
    1:1:java.lang.Object convert(java.lang.Object):9:9 -> convert
    2:5:java.util.List convert(java.lang.Object[]):19:22 -> convert
com.quangph.base.common.converter.ListConverter -> com.quangph.base.common.converter.ListConverter:
    com.quangph.base.common.converter.IConverter mConverter -> a
    1:2:void <init>(com.quangph.base.common.converter.IConverter):15:16 -> <init>
    1:1:java.lang.Object convert(java.lang.Object):11:11 -> convert
    2:4:java.util.List convert(java.util.List):21:23 -> convert
com.quangph.base.common.converter.Mapper -> com.quangph.base.common.converter.Mapper:
# {"id":"sourceFile","fileName":"Mapper.kt"}
    kotlin.Lazy srcPropertyNames$delegate -> c
    kotlin.reflect.KClass srcClass -> a
    kotlin.reflect.KClass destClass -> b
    java.util.Map propertyMappers -> e
    java.util.Map fieldMappers -> f
    java.util.Map propertyNameMapper -> g
    kotlin.jvm.functions.Function2 afterConvertCallback -> d
    1:1:kotlin.reflect.KClass access$getSrcClass$p(com.quangph.base.common.converter.Mapper):18:18 -> <init>
    1:1:void <init>(kotlin.reflect.KClass,kotlin.reflect.KClass):18 -> <init>
    2:2:java.util.Map getSrcPropertyNames():30:30 -> <init>
    2:2:void <init>(kotlin.reflect.KClass,kotlin.reflect.KClass):30 -> <init>
    3:3:java.util.Map getPropertyMappers():37:37 -> <init>
    3:3:void <init>(kotlin.reflect.KClass,kotlin.reflect.KClass):37 -> <init>
    4:4:java.util.Map getFieldMappers():38:38 -> <init>
    4:4:void <init>(kotlin.reflect.KClass,kotlin.reflect.KClass):38 -> <init>
    5:5:void <init>(kotlin.reflect.KClass,kotlin.reflect.KClass):39:39 -> <init>
    1:1:java.util.Map getSrcPropertyNames():30:30 -> a
    1:1:java.lang.Object copyValue(kotlin.reflect.KProperty,java.lang.Object):90 -> a
    2:4:java.lang.Object copyValue(kotlin.reflect.KProperty,java.lang.Object):90:92 -> a
    5:5:java.util.Map getSrcPropertyNames():30:30 -> a
    5:5:java.lang.Object copyValue(kotlin.reflect.KProperty,java.lang.Object):94 -> a
    6:18:java.lang.Object copyValue(kotlin.reflect.KProperty,java.lang.Object):94:106 -> a
    1:1:kotlin.reflect.KClass access$getSrcClass$p(com.quangph.base.common.converter.Mapper):18:18 -> access$getSrcClass$p
    1:1:void addNameMapper(kotlin.reflect.KProperty,kotlin.jvm.functions.Function0):70:70 -> addNameMapper
    1:1:void setAfterConvertCallback(kotlin.jvm.functions.Function2):36:36 -> getAfterConvertCallback
    1:1:kotlin.jvm.functions.Function2 getAfterConvertCallback():36 -> getAfterConvertCallback
    1:1:java.util.Map getFieldMappers():38:38 -> getFieldMappers
    1:1:java.util.Map getPropertyMappers():37:37 -> getPropertyMappers
    1:92:java.lang.Object invoke(java.lang.Object):42:133 -> invoke
    93:101:java.lang.Object invoke(java.lang.Object):44:52 -> invoke
    102:179:java.lang.Object invoke(java.lang.Object,java.lang.Object):58:135 -> invoke
    180:183:java.lang.Object invoke(java.lang.Object,java.lang.Object):59:62 -> invoke
    1:1:void register(kotlin.reflect.KProperty,kotlin.jvm.functions.Function1):74:74 -> register
    1:1:void setAfterConvertCallback(kotlin.jvm.functions.Function2):36:36 -> setAfterConvertCallback
com.quangph.base.common.converter.Mapper$Companion -> com.quangph.base.common.converter.Mapper$Companion:
# {"id":"sourceFile","fileName":"Mapper.kt"}
    1:1:void <init>():20:20 -> <init>
    1:1:kotlin.jvm.functions.Function1 listMapper(com.quangph.base.common.converter.Mapper):25:25 -> listMapper
    1:1:kotlin.jvm.functions.Function1 setMapper(com.quangph.base.common.converter.Mapper):21:21 -> setMapper
com.quangph.base.common.converter.Mapper$Companion$listMapper$1 -> com.quangph.base.common.converter.Mapper$Companion$listMapper$1:
# {"id":"sourceFile","fileName":"Mapper.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):25:25 -> <init>
    1:1:void <init>(com.quangph.base.common.converter.Mapper):25 -> <init>
    1:1:java.lang.Object invoke(java.lang.Object):25:25 -> invoke
    2:112:java.util.List invoke(java.util.List):26:26 -> invoke
com.quangph.base.common.converter.Mapper$Companion$setMapper$1 -> com.quangph.base.common.converter.Mapper$Companion$setMapper$1:
# {"id":"sourceFile","fileName":"Mapper.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):21:21 -> <init>
    1:1:void <init>(com.quangph.base.common.converter.Mapper):21 -> <init>
    1:1:java.lang.Object invoke(java.lang.Object):21:21 -> invoke
    2:116:java.util.Set invoke(java.util.Set):22:22 -> invoke
com.quangph.base.common.converter.Mapper$register$1 -> com.quangph.base.common.converter.Mapper$register$1:
# {"id":"sourceFile","fileName":"Mapper.kt"}
    1:1:void <init>(kotlin.jvm.functions.Function1):74:74 -> <init>
    1:1:java.lang.Object invoke(java.lang.Object):76:76 -> invoke
com.quangph.base.common.converter.Mapper$srcPropertyNames$2 -> com.quangph.base.common.converter.Mapper$a:
# {"id":"sourceFile","fileName":"Mapper.kt"}
    com.quangph.base.common.converter.Mapper this$0 -> a
    1:106:java.util.Map invoke():31:136 -> invoke
    1:106:java.lang.Object invoke():30 -> invoke
    107:211:java.util.Map invoke():32:136 -> invoke
    107:211:java.lang.Object invoke():30 -> invoke
com.quangph.base.common.converter.MapperKt -> com.quangph.base.common.converter.MapperKt:
# {"id":"sourceFile","fileName":"Mapper.kt"}
com.quangph.base.dispatcher.BaseDispatcher -> com.quangph.base.dispatcher.BaseDispatcher:
    java.lang.ThreadLocal mQueue -> a
    java.lang.ThreadLocal mDispatching -> b
    java.lang.ThreadLocal mStartStop -> c
    1:18:void <init>():11:28 -> <init>
    1:16:void nextEvent(java.util.Deque):81:96 -> a
    17:19:void nextEvent(java.util.Deque):95:97 -> a
    1:3:void dispatch(java.lang.Object):61:63 -> dispatch
    1:3:void dispatchAtFrontOfQueue(java.lang.Object):68:70 -> dispatchAtFrontOfQueue
    1:3:void dispatchToEndOfQueue(java.lang.Object):75:77 -> dispatchToEndOfQueue
    1:5:int size():51:55 -> size
    1:3:void start():39:41 -> start
    1:1:void stop():46:46 -> stop
com.quangph.base.dispatcher.BaseDispatcher$1 -> com.quangph.base.dispatcher.BaseDispatcher$a:
    1:1:void <init>(com.quangph.base.dispatcher.BaseDispatcher):13:13 -> <init>
    1:1:java.util.Deque initialValue():16:16 -> initialValue
    1:1:java.lang.Object initialValue():13 -> initialValue
com.quangph.base.dispatcher.BaseDispatcher$2 -> com.quangph.base.dispatcher.BaseDispatcher$b:
    1:1:void <init>(com.quangph.base.dispatcher.BaseDispatcher):21:21 -> <init>
    1:1:java.lang.Boolean initialValue():24:24 -> initialValue
    1:1:java.lang.Object initialValue():21 -> initialValue
com.quangph.base.dispatcher.BaseDispatcher$3 -> com.quangph.base.dispatcher.BaseDispatcher$c:
    1:1:void <init>(com.quangph.base.dispatcher.BaseDispatcher):28:28 -> <init>
    1:1:java.lang.Boolean initialValue():31:31 -> initialValue
    1:1:java.lang.Object initialValue():28 -> initialValue
com.quangph.base.lifecycle.IDestroy -> com.quangph.base.lifecycle.IDestroy:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.ILifeCycle -> com.quangph.base.lifecycle.ILifeCycle:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.LCDelegate -> com.quangph.base.lifecycle.LCDelegate:
# {"id":"sourceFile","fileName":"LCDelegate.kt"}
    java.util.Map LIFE_CYCLE_MAP -> a
    java.util.Map LIFECYCLE_METHOD_CACHE -> b
    1:2:void <clinit>():11:12 -> <clinit>
    1:1:void <init>():10:10 -> <init>
    1:1:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):62:62 -> a
    2:13:java.lang.reflect.Method getLifecycleMethod(java.lang.Class):79:90 -> a
    2:13:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):64 -> a
    14:19:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):66:71 -> a
    20:20:java.lang.reflect.Method getLifecycleMethod(java.lang.Class):86:86 -> a
    20:20:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):64 -> a
    21:21:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":23,"2":24,"3":25}}
    23:23:java.lang.reflect.Method getLifecycleMethod(java.lang.Class):86:86 -> a
    23:23:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):64 -> a
    24:24:java.lang.reflect.Method getLifecycleMethod(java.lang.Class):86:86 -> a
    24:24:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):64 -> a
    25:25:java.lang.reflect.Method getLifecycleMethod(java.lang.Class):86:86 -> a
    25:25:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):64 -> a
    22:22:java.lang.reflect.Method getLifecycleMethod(java.lang.Class):86:86 -> a
    22:22:boolean checkAndCall(java.lang.Class,com.quangph.base.lifecycle.ILifeCycle,java.lang.Object[]):64 -> a
    1:8:void addComponent(java.lang.Object,com.quangph.base.lifecycle.ILifeCycle):20:27 -> addComponent
    1:2:void clearComponent(java.lang.Object):41:42 -> clearComponent
